UserID,Subscription_Type,Payment_Date,Country,Plan_Duration,Joined_Date,Last_Payment
1,Basic,10-06-2023,United States,1 Month,15-01-2022,10-06-2023
2,Premium,22-06-2023,Canada,1 Month,05-09-2021,22-06-2023
3,Standard,27-06-2023,United Kingdom,1 Month,28-02-2023,27-06-2023
4,Standard,26-06-2023,Australia,1 Month,10-07-2022,26-06-2023
5,Basic,28-06-2023,Germany,1 Month,01-05-2023,28-06-2023
6,Premium,27-06-2023,France,1 Month,18-03-2022,27-06-2023
7,Standard,25-06-2023,Brazil,1 Month,09-12-2021,25-06-2023
8,Basic,24-06-2023,Mexico,1 Month,02-04-2023,24-06-2023
9,Standard,23-06-2023,Spain,1 Month,20-10-2022,23-06-2023
10,Premium,22-06-2023,Italy,1 Month,07-01-2023,22-06-2023
11,Basic,22-06-2023,United States,1 Month,16-05-2022,22-06-2023
12,Premium,28-06-2023,Canada,1 Month,23-03-2023,28-06-2023
13,Standard,27-06-2023,United Kingdom,1 Month,30-11-2021,27-06-2023
14,Basic,26-06-2023,Australia,1 Month,01-08-2022,26-06-2023
15,Standard,28-06-2023,Germany,1 Month,09-05-2023,28-06-2023
16,Premium,27-06-2023,France,1 Month,07-04-2022,27-06-2023
17,Basic,25-06-2023,Brazil,1 Month,24-01-2022,25-06-2023
18,Standard,24-06-2023,Mexico,1 Month,18-10-2021,24-06-2023
19,Premium,23-06-2023,Spain,1 Month,15-02-2023,23-06-2023
20,Basic,22-06-2023,Italy,1 Month,27-05-2023,22-06-2023
21,Premium,22-06-2023,United States,1 Month,10-06-2023,22-06-2023
22,Basic,28-06-2023,Canada,1 Month,22-07-2022,28-06-2023
23,Standard,27-06-2023,United Kingdom,1 Month,05-12-2021,27-06-2023
24,Standard,26-06-2023,Australia,1 Month,03-04-2022,26-06-2023
25,Basic,28-06-2023,Germany,1 Month,14-03-2023,28-06-2023
26,Premium,27-06-2023,France,1 Month,12-01-2022,27-06-2023
27,Basic,25-06-2023,Brazil,1 Month,29-08-2022,25-06-2023
28,Standard,24-06-2023,Mexico,1 Month,27-09-2021,24-06-2023
29,Premium,23-06-2023,Spain,1 Month,19-12-2022,23-06-2023
30,Basic,22-06-2023,Italy,1 Month,17-05-2023,22-06-2023
31,Premium,22-06-2023,United States,1 Month,03-02-2023,22-06-2023
32,Basic,28-06-2023,Canada,1 Month,07-07-2022,28-06-2023
33,Standard,27-06-2023,United Kingdom,1 Month,21-01-2022,27-06-2023
34,Standard,26-06-2023,Australia,1 Month,25-05-2022,26-06-2023
35,Basic,28-06-2023,Germany,1 Month,11-04-2023,28-06-2023
36,Premium,27-06-2023,France,1 Month,01-03-2022,27-06-2023
37,Basic,25-06-2023,Brazil,1 Month,14-09-2022,25-06-2023
38,Standard,24-06-2023,Mexico,1 Month,05-11-2021,24-06-2023
39,Premium,23-06-2023,Spain,1 Month,28-12-2022,23-06-2023
40,Basic,22-06-2023,Italy,1 Month,07-03-2023,22-06-2023
41,Premium,22-06-2023,United States,1 Month,20-01-2023,22-06-2023
42,Basic,28-06-2023,Canada,1 Month,15-06-2022,28-06-2023
43,Standard,27-06-2023,United Kingdom,1 Month,07-02-2022,27-06-2023
44,Standard,26-06-2023,Australia,1 Month,26-04-2022,26-06-2023
45,Basic,28-06-2023,Germany,1 Month,28-01-2023,28-06-2023
46,Premium,27-06-2023,France,1 Month,23-02-2022,27-06-2023
47,Basic,25-06-2023,Brazil,1 Month,05-10-2022,25-06-2023
48,Standard,24-06-2023,Mexico,1 Month,15-09-2021,24-06-2023
49,Premium,23-06-2023,Spain,1 Month,10-11-2022,23-06-2023
50,Basic,22-06-2023,Italy,1 Month,02-06-2023,22-06-2023
51,Premium,22-06-2023,United States,1 Month,27-02-2023,22-06-2023
52,Basic,28-06-2023,Canada,1 Month,29-08-2022,28-06-2023
53,Standard,27-06-2023,United Kingdom,1 Month,13-01-2022,27-06-2023
