playlist_id,playlist_name,playlist_genre,USER_ID
37i9dQZF1DXcZDD7cfEKhW,Pop Remix,pop,3
37i9dQZF1DWZQaaqNMbbXa,Dance Pop,pop,56
37i9dQZF1DX2ENAPP1Tyed,Dance Room,pop,130
37i9dQZF1DWSJHnPb1f0X3,Cardio,pop,47
37i9dQZF1DX6pH08wMhkaI,Dance Pop Hits,pop,22
37i9dQZF1DX3PIAZMcbo2T,Pop Warmup 130 BPM,pop,9
37i9dQZF1DXahYFr91pFvG,Dance Pop: Japan,pop,127
37i9dQZF1DX4RDXswvP6Mj,K-Party Dance Mix,pop,84
0B2HdP15IucgE0vk3sluJR,Dance Pop,pop,4
4SdfG4cPG3skmTiQLozZGh,Dance Pop Tunes,pop,37
6mXh8CUBMBsBUu88a4eAQV,Pop / Dance,pop,113
2ji5tRQVfnhaX1w9FhmSzk,Todo Éxitos,pop,196
50cXvxgMGrvoUeLhkzCyIO,90s Dance Hits,pop,90
37i9dQZF1DWUUPO0Sbx2CM,Christian Dance Party,pop,206
7eERKCkgNKCCx5GYdeMIZf,Pop Dance Hits,pop,147
37i9dQZF1DXdOtZGKonFlM,Best of 2019 Dance Pop: Japan,pop,40
37i9dQZF1DWTHM4kX49UKs,Ultimate Indie Presents... Best Indie Tracks of the 2010s,pop,135
3arpkhoRWXEYbdCpVAIrRR,TUNES DANCE AND POP,pop,72
4QAzO1Z92yqqD6Mf3mOANu,Pop Inglés (2020 - 2010s)💙 Música En Inglés 2010s,pop,172
7316uT3vVzTidCI8cinBUv,ELETRIC POP & DANCE,pop,135
46Cl6dmeiylK6TRGXr7hHe,Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,pop,121
10FCW9lj0NdeoYI5VVvVtY,The Sound of Post-Teen Pop,pop,196
7jQHOrErpLMStcUUSavQWR,Post teen pop,pop,154
1y42gwI5cuwjBslPyQNfqb,"post-teen alternative, indie, pop (large variety)",pop,26
1YgWQAs1s77NzieIH4ARKn,Pop Punk | Post-Hardcore,pop,8
222nc9tKxKhfZ2GBrOpwH3,Post pop teen,pop,56
6o6MNYZqHSkMAKcCHPNu7K,Intro to Post-Teen Pop,pop,66
6IT8LGpwLw3Pt2XnVUBN7j,🤩🤪Post Teen Pop🤪🤩,pop,182
6IErGHjBfhey8URq0mFnPi,Someone You Loved Lewis Capaldi (Pop Music Mix),pop,8
6jAPdgY9XmxC9cgkXAVmVv,Dr. Q's Prescription Playlist💊,pop,117
4gbXqmZDUFHqlaYjf4uVyS,a taste of the mainstream,pop,136
2ltt5ouiEO301o2jbxn30d,post teen pop,pop,78
1CMvQ4Yr5DlYvYzI0Vc2UE,BALLARE - رقص,pop,4
2Aud8PXoTGcyY5esHu4Aaz,Post Teen Pop,pop,181
45AKTTGQEfYgAyidW5hucn,post teen pop,pop,3
6rjxP7GQKoqqgoakzxl3PY,post teen pop,pop,160
6HprqD6WZMx5peClrxaprN,Post-Teen Pop,pop,219
3kvwJXPULhSUalL6ykJbn5,post teen pop,pop,8
2KyjkYsSsC1UR75b0m98vd,Post-teen pop,pop,206
4TvZA7Pml7mHLgbwNomlnm,post-teen pop,pop,197
2a5i2ZtEXGKwVGL16J8N0p,Electro Pop | Electropop,pop,14
7kyvBmlc1uSqsTL0EuNLrx,Electropop Hits  2017-2020,pop,58
4Bi8VLtaSu0JILliif8lH6,Electropop 2019,pop,184
2UsEj2GUukV0GLbsE3rldz,ELECTROPOP,pop,9
37i9dQZF1DWSOvcBNdfJ87,This Is: Javiera Mena,pop,92
4frhr6RQM2fMOm2mpvOVo6,ElectroPop 2020,pop,73
5TiiHps0hNCyQ6ijVkNZQs,Electropop - Pop,pop,123
37i9dQZF1DWVT93EW7kPT9,This Is Janelle Monáe,pop,99
44p8nNLe4fGfUeArS3MaIX,ELECTROPOP🐹,pop,221
3FBD3d5zl74LaoBMVC4IXq,Electropop 80/90s,pop,77
2Z5cPJ6Z4EVZAfF08amjvL,Electropop,pop,101
7p30DzTAgW6OhspSXHTI88,Electropop And Play,pop,93
23swqzpOZwW1NhPiZ7iyFI,Mix ElectroPop//ElectroHouse// DeepHouse 2020,pop,88
3VfscqF7zq65IGKiYM3FS0,ELECTROPOP EN ESPAÑOL,pop,158
2nRWtTI9a2LWjJ9Wy3JZs5,"Maxi Pop  GOLD (New Wave, Electropop, Synth Pop...)",pop,92
53CmFroG6MWR5reOOXJX6B,Gothic / Industrial / Mittelalter / EBM / Futurepop / Gothik / Electropop,pop,24
65HtIbyFkaQPflCa4oW8KO,80's Songs | Top 💯 80s Music Hits,pop,33
31R7Gd07KsDafqJEeL4Hqr,GTA V - Radio Mirror Park,pop,4
0cuHKz65ZPqBX1brG8djlg,ElectroPop,pop,75
1kEczIkZH8IgaWT2BiApxZ,10er Playlist,pop,45
69yb02k0ZOmukYaxJXwp76,"Indie Poptimism (PUBLIC, The Band CAMINO, lovelytheband)",pop,36
4NlAd9NpIa92IjErMyAriM,Chillout & Remixes 💜,pop,58
6lWMi4lPiiPwDqn8ZpeyAY,POPTIMISM,pop,191
7nHgmv7uyIA1KHj6qTttjH,The Sound of Indie Poptimism,pop,119
